1:"$Sreact.fragment"
2:I[1773,["7177","static/chunks/app/layout-9cdf28b9c5b268a2.js"],"RegisterServiceWorker"]
:HL["/tunagaru/_next/static/media/ac23ed64de24fddb-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/ac9dd72a3a4c73a2-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/acb2811c4b95f7e0-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/acb4ca76d265d486-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/acdbf9278815524d-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/ae79ae272cbe4202-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/b01ddcb9701738b3-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/b0ab1cab21090204-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/b146731d3ed7c730-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/b2b7052c03593a9d-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/b2d037c2e387c1b4-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/b39906d5b47f8941-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/b3b80bcd5e55fca9-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/b572e57261516446-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/b5eb3ad44ecb40b0-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/b6b2f8c01e307499-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/b6f7c53e517aa688-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/b766dba7bb818d5b-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/b850033d7b64f8ce-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/b85d4546bd81d0fb-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/b85ff18fd14c0ab4-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/b96acd38fbbcc305-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/b9f85725a77be7b1-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/bb67ac7cd474e957-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/bb6ce584c4938a81-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/bb92738d7c53cd02-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/bbc97da4f5ba3a8f-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/bc68a167216980b6-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/bcafa103e7ac9fa4-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/bdd8a1a17b9d76a4-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/be540cc92a67b077-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/be7db1d449aaa23b-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/be8360424c2b7a35-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/bef97592dcd6aeb9-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/bf11ada96ff73ed1-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/bf2b13113df4cae0-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/bfe3def2b1b65f98-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/c0b4d862374330a3-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/c11e74fbc6f45722-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/c1a4cc3108aec8dc-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/c1c40219d88488fe-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/c25dbe155b5ea0b6-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/c27c41e8eed00108-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/c304cd6ad6d49d13-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/c3405ca050ba557a-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/c3606aa42e06a25b-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/c46033e0fb4ee5c9-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/c4c03e7bcd5f01b3-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/c4fb42678ce5bada-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/c57cd7cf1f8662ed-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/c6e53a53b18837f9-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/c7091b2b2c75be1b-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/c7b5a01812181e84-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/c7b6a655889d2464-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/c8473ad3c7df16d2-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/c857ba332d37be6a-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/c86498840ae77307-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/c9122b0219730964-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/c93ac48c632a8cb5-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/c9610d9e6023b3d7-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/ca492df212ddbc81-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/ca76450c075e6148-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/cb22c0e8f9e82937-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/cc2c9ad94a99be99-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/cd204eea4ca0abc6-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/ce490559b17640bf-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/cebd692bc4e527ca-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/cef3cec989800ca6-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/cf063972e7593a78-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/cf66c00b86657a2c-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/d07e2e3e228d3dec-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/d1ce202b29007aa4-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/d3e42231e76d3885-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/d43c3b3b9136e276-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/d5b7944cedcedec9-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/d6306448053e432f-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/d6466332f074787b-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/d6568c09c6922d2c-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/d6b289ad0c60c2c1-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/d6b436c41934d538-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/d708ad08fa04841a-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/d730f404268d9052-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/d7cf6f033041d7cd-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/d95a632b2be95600-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/dc33c53ade954992-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/ddfce144a528a271-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/de273181474d2813-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/de715dba495f70a1-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/df4a5e8d01a1e032-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/e07d4f8ece066bab-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/e0b9878176701ca7-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/e1a8da4db4f67f77-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/e1d8b89e7cf76c8e-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/e1da23d6617b0b9d-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/e2b9194616b7f677-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/e3104b32bba48fb2-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/e3396146f09fb115-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/e36af0c058456356-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/e4285542fd07801f-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/e447e0410e409fb2-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/e5dac386f35e0f19-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/e6e3c8cdf60d5c9c-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/e763f383172adc86-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/e88ba531fabaca80-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/e8d7179cc0d216de-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/e96f2715c0abc107-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/e983ef7b5894cdc6-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/e9d2bc58b5dc50d3-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/ea23e2f766203513-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/ea9a84d943a9e39c-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/eb2ea5f9074ed4af-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/eb452287b67d0e41-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/eb64724a8aebd87f-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/ec04e7e6979abdda-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/ec3b9370ff7713fa-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/ed4df3af31686043-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/ee0d5ba1a5b1ddca-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/eea397043c200891-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/ef7d39ef664eaff7-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/f13fa8bbb6131909-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/f26a0ca78aa147d4-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/f26cda8b2c1da604-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/f2c791eaad17191d-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/f2e4dc9918e086b3-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/f3005551de15e373-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/f30ad6e1b4d5f3fe-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/f37bd6b823a4bf10-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/f5421eeef4189c37-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/f683d4ff9843cef3-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/f70d40ede2331cb0-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/f748a76b77e317d0-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/f7acdad40a068ae8-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/f8840f041d414b8d-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/f8940d9851a9004e-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/f8bc823b655a6faf-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/f90a6406da18c42d-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/fd5aa9ec8fb4b324-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/ff079356b34c7841-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/ff17789a36c9897a-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/ff419b4722859e2b-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/css/4d76c605dcfc4d24.css","style"]
:HL["/tunagaru/_next/static/css/57e955b3fb4d66ea.css","style"]
0:{"P":null,"b":"i-JFz-Mr3kzUBWBLbzB6t","p":"/tunagaru","c":["","admin","staff",""],"i":false,"f":[[["",{"children":["admin",{"children":["staff",{"children":["__PAGE__",{}]}]}]},"$undefined","$undefined",true],["",["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/tunagaru/_next/static/css/4d76c605dcfc4d24.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","link","1",{"rel":"stylesheet","href":"/tunagaru/_next/static/css/57e955b3fb4d66ea.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]],["$","html",null,{"lang":"ja","className":"__variable_2dee8e __variable_6a5f00","children":["$","body",null,{"className":"antialiased","children":[["$","$L2",null,{}],["$","$L3",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L4",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[["$","main",null,{"className":"mx-auto flex min-h-dvh max-w-md flex-col justify-center px-6 py-12","children":[["$","div",null,{"className":"hud-corners border border-ink/12 bg-white/70 px-6 py-10 text-center","children":[["$","p",null,{"className":"font-display text-6xl font-bold tracking-tight text-aqua","children":"404"}],["$","div",null,{"className":"mx-auto mt-4 h-px w-16 bg-aqua"}],["$","h1",null,{"className":"mt-4 text-base font-bold tracking-wide","children":"ページが見つかりません"}],["$","p",null,{"className":"mt-2 text-[13px] leading-relaxed text-ink/55","children":["URLが変更されたか、削除された可能性があります。",["$","br",null,{}],"下のリンクからお戻りください。"]}],["$","$L5",null,{"href":"/","className":"comic-press mt-6 inline-flex items-center justify-center gap-2 rounded-sm border border-aqua bg-aqua px-5 py-2.5 text-sm font-bold text-white transition-colors hover:bg-[#12a0bb]","children":[["$","svg",null,{"viewBox":"0 0 24 24","fill":"none","stroke":"currentColor","strokeWidth":"1.8","strokeLinecap":"round","strokeLinejoin":"round","className":"h-4 w-4","aria-hidden":"true","children":["$","path",null,{"d":"M19 12H5m0 0 6-6m-6 6 6 6"}]}],"エントランスへ戻る"]}]]}],["$","div",null,{"className":"mt-8","children":[["$","p",null,{"className":"mb-3 flex items-center gap-2 text-[11px] font-medium tracking-[0.2em] text-ink/40","children":[["$","span",null,{"className":"h-px w-4 bg-ink/25"}],"SHORTCUTS"]}],["$","div",null,{"className":"stagger grid grid-cols-2 gap-2.5","children":[["$","$L5","/admin",{"href":"/admin","className":"sticker comic-press rounded-none p-3 transition-colors hover:border-aqua","children":[["$","span",null,{"className":"block text-[10px] font-medium tracking-wide text-ink/40","children":"マスター管理者"}],["$","span",null,{"className":"mt-0.5 flex items-center justify-between gap-1 text-[13px] font-bold","children":["本部管理",["$","svg",null,{"viewBox":"0 0 24 24","fill":"none","stroke":"currentColor","strokeWidth":"1.8","strokeLinecap":"round","strokeLinejoin":"round","className":"h-4 w-4 shrink-0 text-ink/25","aria-hidden":"true","children":["$","path",null,{"d":"m9 5 7 7-7 7"}]}]]}]]}],["$","$L5","/member",{"href":"/member","className":"sticker comic-press rounded-none p-3 transition-colors hover:border-aqua","children":[["$","span",null,{"className":"block text-[10px] font-medium tracking-wide text-ink/40","children":"顧客 兼 スタッフ"}],["$","span",null,{"className":"mt-0.5 flex items-center justify-between gap-1 text-[13px] font-bold","children":["メンバー",["$","svg",null,{"viewBox":"0 0 24 24","fill":"none","stroke":"currentColor","strokeWidth":"1.8","strokeLinecap":"round","strokeLinejoin":"round","className":"h-4 w-4 shrink-0 text-ink/25","aria-hidden":"true","children":"$0:f:0:1:1:props:children:1:props:children:props:children:1:props:notFound:0:props:children:1:props:children:1:props:children:0:props:children:1:props:children:1:props:children"}]]}]]}],["$","$L5","/user",{"href":"/user","className":"sticker comic-press rounded-none p-3 transition-colors hover:border-aqua","children":[["$","span",null,{"className":"block text-[10px] font-medium tracking-wide text-ink/40","children":"エンドユーザー"}],["$","span",null,{"className":"mt-0.5 flex items-center justify-between gap-1 text-[13px] font-bold","children":["ホーム",["$","svg",null,{"viewBox":"0 0 24 24","fill":"none","stroke":"currentColor","strokeWidth":"1.8","strokeLinecap":"round","strokeLinejoin":"round","className":"h-4 w-4 shrink-0 text-ink/25","aria-hidden":"true","children":"$0:f:0:1:1:props:children:1:props:children:props:children:1:props:notFound:0:props:children:1:props:children:1:props:children:0:props:children:1:props:children:1:props:children"}]]}]]}]]}]]}]]}],[]],"forbidden":"$undefined","unauthorized":"$undefined"}]]}]}]]}],{"children":["admin",["$","$1","c",{"children":[null,["$","div",null,{"className":"min-h-dvh","children":[["$","aside",null,{"className":"fixed inset-y-0 left-0 z-40 hidden w-60 flex-col border-r border-ink/12 bg-white backdrop-blur md:flex","children":["$L6","$L7","$L8"]}],"$L9","$La"]}]]}],{"children":["staff","$Lb",{"children":["__PAGE__","$Lc",{},null,false]},null,false]},null,false]},null,false],"$Ld",false]],"m":"$undefined","G":["$e",[]],"s":false,"S":true}
f:I[97,["2619","static/chunks/2619-3c9e02e22d10480a.js","7581","static/chunks/app/admin/layout-4ff59bd176064080.js"],"SidebarNav"]
10:I[97,["2619","static/chunks/2619-3c9e02e22d10480a.js","7581","static/chunks/app/admin/layout-4ff59bd176064080.js"],"BottomNav"]
11:I[9318,["2619","static/chunks/2619-3c9e02e22d10480a.js","6019","static/chunks/app/admin/staff/page-e8d00745cd0b9ad7.js"],"AnimatedValue"]
1c:I[4431,[],"ViewportBoundary"]
1e:I[4431,[],"MetadataBoundary"]
1f:"$Sreact.suspense"
6:["$","div",null,{"className":"px-5 pb-3 pt-6","children":[["$","img",null,{"src":"/tunagaru/logo.png","alt":"つながるCraft","className":"h-8 w-auto"}],["$","span",null,{"className":"mt-2 inline-block rounded-sm border border-aqua/50 bg-aqua-soft px-2 py-0.5 text-[10px] font-bold tracking-[0.15em] text-aqua","children":"本部管理"}]]}]
7:["$","div",null,{"className":"flex-1 overflow-y-auto","children":["$","$Lf",null,{"items":[{"href":"/admin","label":"ダッシュボード","icon":"chart"},{"href":"/admin/clients","label":"顧客一覧","icon":"users"},{"href":"/admin/projects","label":"案件管理","icon":"briefcase"},{"href":"/admin/staff","label":"担当一覧","icon":"user"},{"href":"/admin/messages","label":"チャット","icon":"chat"},{"href":"/admin/orders","label":"受注・発注","icon":"package"},{"href":"/admin/payments","label":"報酬・支払","icon":"credit-card"},{"href":"/admin/announcements","label":"一斉通知","icon":"megaphone"},{"href":"/admin/settings/visual","label":"ビジュアル管理","icon":"pencil"}],"rootHref":"/admin"}]}]
8:["$","div",null,{"className":"border-t border-ink/12 p-3","children":["$","$L5",null,{"href":"/","className":"flex items-center gap-3 rounded-none px-3 py-2.5 text-sm font-bold text-ink/55 transition-colors hover:bg-brand-soft/50 hover:text-brand","children":[["$","svg",null,{"viewBox":"0 0 24 24","fill":"none","stroke":"currentColor","strokeWidth":"1.8","strokeLinecap":"round","strokeLinejoin":"round","className":"h-5 w-5","aria-hidden":"true","children":[["$","path",null,{"d":"M9 4H5a1 1 0 0 0-1 1v14a1 1 0 0 0 1 1h4"}],["$","path",null,{"d":"M15 8l4 4-4 4M19 12H9"}]]}],"エントランスへ戻る"]}]}]
9:["$","div",null,{"className":"md:pl-60","children":["$","$L3",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","div",null,{"className":"animate-page-in","children":["$","$L4",null,{}]}],"templateStyles":[],"templateScripts":[],"notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]}]
a:["$","div",null,{"className":"md:hidden","children":["$","$L10",null,{"items":[{"href":"/admin","label":"ホーム","icon":"home"},{"href":"/admin/clients","label":"顧客","icon":"users"},{"href":"/admin/projects","label":"案件","icon":"briefcase"},{"href":"/admin/messages","label":"チャット","icon":"chat"},{"href":"/admin/menu","label":"メニュー","icon":"menu"}],"rootHref":"/admin"}]}]
b:["$","$1","c",{"children":[null,["$","$L3",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L4",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}]
